image,text,aisling,deoch
"event-festival-of-hearts-trivia-winner.png","Event - Festival of Hearts Trivia Winner","huhuman","193"
"event-fittest-of-them-all.png","Event - Fittest of them All","eiscego","155"
"event-found-error.png","Event - Found Error","eternalty","138"
"event-found-leprechauns-gold.png","Event - Found Leprechaun's Gold","doms","90"
"event-found-the-end-of-the-rainbow.png","Event - Found The End Of The Rainbow","bea","98"
"event-found-the-pot-of-gold.png","Event - Found The Pot of Gold","adriela","106"
"event-gained-lumen-amulet-from-leprechaun.png","Event - Gained Lumen Amulet from Leprechaun","blueskye","162"
"event-got-lumen-amulet-from-leprechaun.png","Event - Got Lumen Amulet from Leprechaun","adelaidet","154"
"event-harassed-error.png","Event - Harassed Error","kallina","148"
"event-history-trivia-winner.png","Event - History Trivia Winner","elzhi","108"
"event-honorary-knight-of-loures.png","Event - Honorary Knight of Loures","bea","170"
"event-hybrasyl-chef-of-temuair.png","Event - Hy-Brasyl Chef of Temuair","tapa","213"
"event-joined-duenanknutes-crew.png","Event - Joined DuenanKnutes Crew","ffnine","150"
"event-joust-champion.png","Event - Joust Champion","pinklily","140"
"event-last-decree-for-loures.png","Event - Last Decree - For Loures","bea","184"
"event-last-decree-for-undine.png","Event - Last Decree - For Undine","edith","184"
"event--mundane-mastermind.png","Event - Mundane Mastermind","disarray","184"
"event-mythril-chef-of-temuair.png","Event - Mythril Chef of Temuair","xennifer","213"
"event-obtained-lumen-amulet-from-leprechaun.png","Event - Obtained Lumen Amulet from Leprechaun","adriela","130"
"event-princess-of-loures.png","Event - Princess of Loures","lux","170"
"event-procured-lumen-amulet-from-leprechaun.png","Event - Procured Lumen Amulet from Leprechaun","acesin","186"
"event-received-lumen-amulet-from-leprechaun.png","Event - Received Lumen Amulet from Leprechaun","airy","178"
"event-received-pot-of-gold.png","Event - Received Pot of Gold","bea","82"
"event-rescued-the-dyed-erbie-eggs.png","Event - Rescued the Dyed Erbie Eggs","bea","184"
"event-snowdown-soccer-champion.png","Event - Snowdown Soccer Champion","naena","185"
"event-snowdown-soccer-contender.png","Event - Snowdown Soccer Contender","acesin","185"
"event-snowdown-soccer-finalist.png","Event - Snowdown Soccer Finalist","makeii","185"
"event-spook-smart.png","Event - Spook Smart","angelique","151"
"event-spread-the-yuletide-cheer.png","Event - spread the yuletide cheer","neoxbahamut","138"
"event-summer-2v2-tournament-runner-up.png","Event - Summer 2v2 tournament runner up","yLo","205"
"event-summer-3v3-tournament-3rd-place.png","Event - Summer 3v3 Tournament 3rd Place","louche","188"
"event-summer-3v3-tournament-champion.png","Event - Summer 3v3 Tournament Champion","disarray","188"
"event-summer-3v3-tournament-finalist.png","Event - Summer 3v3 Tournament Finalist","naena","188"
"event-summer-event-finale-3v3-champion.png","Event - Summer Event Finale 3v3 Champion","dynamus","206"
"event-summer-event-finale-3v3-contender.png","Event - Summer Event Finale 3v3 Contender","set","206"
"event-summer-event-finale-3v3-finalist.png","Event - Summer Event Finale 3v3 Finalist","zgerbz","206"
"event-summer-fashion-show-winner.png","Event - Summer Fashion Show Winner","moogle","190"
"event-summer-fest-wolf-fang-fist-champion.png","Event - Summer Fest Wolf Fang Fist Champion","final","196"
"event-summer-festival-poet.png","Event - Summer Festival Poet","ailred","196"
"event-summer-luau-ii-wff-champion.png","Event - Summer Luau II WFF Champion","final","190"
"event-summer-luau-ii-wff-contender.png","Event - Summer Luau II WFF Contender","moogle","190"
"event-summer-luau-ii-wff-finalist.png","Event - Summer Luau II WFF Finalist","xeram","190"
"event-summer-wff-tournament-champion.png","Event - Summer WFF Tournament Champion","zgerbz","206"
"event-summer-wff-tournament-contender.png","Event - Summer WFF Tournament Contender","xeram","206"
"event-summer-wff-tournament-finalist.png","Event - Summer WFF Tournament Finalist","huhuman","206"
"event-survived-nacht-der-krampus.png","Event - Survived Nacht Der Krampus","kallina","169"
"event-survived-the-blood-moon.png","Event - Survived the Blood Moon","neoxbahamut","143"
"event-survived-the-crimson-night.png","Event - Survived the Crimson Night","angelique","151"
"event-tag-team-champions.png","Event - Tag Team Champions","acesin","186"
"event-tag-team-smackdown-champ.png","Event - Tag Team Smackdown Champ","set","186"
"event-temuarian-soccer-league-finalist.png","Event - Temuarian Soccer League Finalist","moogle","189"
"event-the-bashelor-basher-champion.png","Event - The Bashelor: Basher Champion","tylenol","186"
"event-the-bashelor-most-eligible-basher.png","Event - The Bashelor: Most Eligible Basher","tylenol","186"
"event-the-bashelor-most-eligible-caster.png","Event - The Bashelor: Most Eligible Caster","disarray","186"
"event-told-a-tale-in-the-druid-circle.png","Event - Told a tale in the Druid Circle","merisa","181"
"event-told-the-errant-knights-tale.png","Event - Told the Errant Knights Tale","blueskye","155"
"event-treasure-hunt-champion.png","Event - Treasure Hunt Champion","ailred","196"
"event-troubadour-of-spring-fling.png","Event - Troubadour of Spring Fling","merisa","171"
"event-uncovered-the-pot-of-gold.png","Event - Uncovered The Pot of Gold","brib","114"
"event-walked-the-path-of-blood.png","Event - Walked the Path of Blood","notvorlof","151"
"event-guild-of-honor-s1-guild-war-1st-runner-up.png","Event -Guild of Honor - S1 Guild War 1st Runner Up","disarray","200"
"event-guild-of-honor-s1-guild-war-champion.png","Event -Guild of Honor - S1 Guild War Champion","eternalty","200"
"event-shirts-blousese-vs-skins-champion.png","Event -Shirts & Blousese vs. Skins Champion","hihaku","162"
"event-arena-duo-tournament-champion.png","Event Arena Duo Tournament Champion","nioreh","113"
"event-caught-the-mystery-ranger-murderer.png","Event Caught the Mystery Ranger Murderer","giggles","179"
"event-completed-the-riddle-quest.png","Event Completed: The Riddle Quest","foam","73"
"event-dream-wedding-master-caterer.png","Event Dream Wedding Master Caterer","wizadrian","179"
"event-fall-classic-2v2-tournament-contender.png","Event Fall Classic 2v2 Tournament - Contender","naena","184"
"event-flag-hunter-participant.png","Event Flag Hunter Participant","bruiser","92"
"event-found-the-lost-lute-of-mioas.png","Event Found the Lost Lute of Mioas","cherrius","82"
"event-honorable-knight-jousting-champion.png","Event Honorable Knight Jousting Champion","verran","178"
"event-knight-of-the-hill.png","Event Knight of the Hill","zurf","174"
"event-mileth-fair-wolf-fang-fist-champion.png","Event Mileth Fair Wolf Fang Fist Champion","final","179"
"event-mundane-mastermind.png","Event Mundane Mastermind","final","184"
"event-nacht-der-krampus.png","Event Nacht der Krampus","dancingwind","144"
"event-new-years-3v3-champion.png","Event New Years 3v3 Champion","louche","177"
"event-pet-race-champion.png","Event Pet Race Champion","makeii","187"
"event-poet-of-temuair.png","Event Poet of Temuair","dionia","100"
"event-returned-a-stolen-egg.png","Event Returned a stolen egg","biomagus","72"
"event-riddle-mastermind.png","Event Riddle Mastermind","naena","92"
"event-ruditas-relay-battle-champion.png","Event Ruditas Relay Battle Champion!","jaylinn","162"
"event-scavenger-of-suomi.png","Event Scavenger of Suomi","cittikat","105"
"event-summer-3v3-champion.png","Event Summer 3v3 Champion","naena","181"
"event-summer-3v3-finalist.png","Event Summer 3v3 Finalist","huhuman","181"
"event-survived-the-super-arena-gauntlet.png","Event Survived the Super Arena Gauntlet","cherrius","81"
"event-talgonite-chef-of-temuair.png","Event Talgonite Chef of Temuair","dram","213"
"event-temuairian-travel-agent.png","Event Temuairian Travel Agent","makeii","119"
"event-temuarian-soccer-league-champion.png","Event Temuarian Soccer League Champion","final","189"
"event-third-place-arena-costume-contest.png","Event Third Place Arena Costume Contest","telme","175"
"event-third-place-best-costume-of-temuair.png","Event Third Place Best Costume of Temuair","alvino","119"
"event-winner-of-paradise-seafood-competition.png","Event Winner of Paradise Seafood Competition","wizadrian","190"
"event-arena-champion-for-ceannlaidir.png","Event- Arena Champion for Ceannlaidir","jabedin","34"
"event-general-of-ceannlaidirs-army.png","Event- General of Ceannlaidir's Army","krytos","34"
"excommunicated.png","Excommunicated","angelic","6"
"excommunicated-by.png","Excommunicated by","ramanayan","23"
"exiled.png","Exiled","angelique","23"
"exiled-from-guild-by.png","Exiled from Guild by","duplican","27"
"exiled-from-mileth-by.png","Exiled from Mileth by","romanvolkoff","213"
"exiled-from-rucesion-by.png","Exiled from Rucesion by","panni","197"
"exiled-guild-member.png","Exiled Guild member","kedian","15"
"explorer-of-andor-dungeon.png","Explorer of Andor Dungeon","biomagus","44"
"explorer-of-oren-sewers.png","Explorer of Oren Sewers","biomagus","29"
"fair-king-with.png","Fair King with","eternalty","32"
"fair-marshal.png","Fair Marshal","aeacus",""
"fair-queen-with.png","Fair Queen with","angelic","13"
"fall-classic-2v2-tournament-champion.png","Fall Classic 2v2 Tournament Champion","final","184"
"fellowship-leader.png","Fellowship Leader","antfortas","54"
"fetched-gillams-precious-coins.png","Fetched Gillam's precious coins","cinaed","150"
"fiosachd-acolyte-by.png","Fiosachd Acolyte by","ukkyo","17"
"fiosachd-cleric-by.png","Fiosachd Cleric by","lumie","209"
"fiosachd-high-priest-by.png","Fiosachd High Priest by","doomhealer","209"
"fiosachd-minister-by.png","Fiosachd Minister by","jabedin","205"
"fiosachd-priest-by.png","Fiosachd Priest by","starsparkler","20"
"-fiosachd-probate-by.png","- Fiosachd Probate by","eightprobate","212"
"-fiosachd-worshipper-by.png","- Fiosachd Worshipper by","llamaburger","212"
"fire-reverence-blue.png","Fire Reverence blue","ailred",""
"fire-reverence-white.png","Fire Reverence white","ilyria",""
"follows-pashura-of-the-light.png","Follows Pashura of the Light","biomagus",""
"formerly-known-as.png","Formerly known as","lux","154"
"found-1st-lucky-clover.png","Found 1st Lucky Clover","adriela","82"
"found-2nd-lucky-clovers.png","Found 2nd Lucky Clovers","aceshimizu","90"
"found-3rd-lucky-clovers.png","Found 3rd Lucky Clovers","aceshimizu","98"
"found-a-golden-starfish.png","Found a Golden Starfish","aceshimizu","93"
"found-dioram.png","Found Dioram","aceshimizu",""
"found-lockys-charms.png","Found Locky's Charms","aceshimizu","98"
"found-lucky-clovers.png","Found Lucky Clovers","aceshimizu",""
"found-luwellas-house-key.png","Found Luwella's House Key","aresfalco","107"
"found-santas-peppermint-sticks.png","Found Santa's Peppermint Sticks","anunnaki","208"
"founded-guild-blue.png","Founded  Guild blue","biomagus","10"
"founded-motley.png","Founded  Motley","kedian","4"
"founded-guild-white.png","Founded Guild white","kedian","4"
"founded-guild-with-name.png","Founded Guild with name","theowin","53"
"fragile-chrysalis-unregistered.png","Fragile Chrysalis ((Unregistered))","aceshimizu",""
"freed-cursed-mundanes-in-abel.png","Freed cursed mundanes in Abel","acesin","181"
"friend-of-faerie.png","Friend of Faerie","aresfalco","114"
"friend-of-leprechaun.png","Friend of Leprechaun","aiseirighadh","90"
"gadeu-of-the-ancient-flame.png","Gadeu of the Ancient Flame","zeol","160"
"gathered-gillams-precious-coins.png","Gathered Gillam's precious coins","blueskye","158"
"gathered-materials-for-jowellas-house.png","Gathered Materials for Jowella's House","ishallheal","107"
"gathered-treasures-for-gillam.png","Gathered Treasures for Gillam","bojingies","94"
"gem-smith.png","Gem Smith","banesblood",""
"general-of-blackstar.png","General of Blackstar","moonruby","185"
"glioca-acolyte-by.png","Glioca Acolyte by","jadeakaino","15"
"glioca-cleric-by.png","Glioca Cleric by","zhongfou","193"
"glioca-high-priest-by.png","Glioca High Priest by","angelic","173"
"glioca-minister-by.png","Glioca Minister by","duplico","212"
"glioca-priest-by.png","Glioca Priest by","somae","8"
"-glioca-probate-by.png","- Glioca Probate by","wisjunk","212"
"-glioca-worshipper-by.png","- Glioca Worshipper by","smrtglad","213"
"goblin-calling-stone-for-ceannlaidir.png","Goblin Calling Stone for Ceannlaidir","blader","6"
"gramail-acolyte-by.png","Gramail Acolyte by","twinklestar","22"
"gramail-high-priest-by.png","Gramail High Priest by","alustria","172"
"gramail-minister-by.png","Gramail Minister by","ubrei","165"
"gramail-priest-by.png","Gramail Priest by","nizon","33"
"-gramail-probate-by.png","- Gramail Probate by","eightprobate","212"
"-gramail-worshipper-by.png","- Gramail Worshipper by","steelix","212"
"great-soldier-of-the-goblin-war.png","Great Soldier of the Goblin War","aceshimizu",""
"green-dugon-by.png","Green Dugon by","newtali","39"
"grimlok-calling-stone-for-deoch.png","Grimlok Calling Stone for Deoch","carnaugh","7"
"grimlok-calling-stone-for-luathas.png","Grimlok Calling Stone for Luathas","biomagus","6"
"grunt-of-blackstar.png","Grunt of Blackstar","solin","165"
"guard.png","Guard","biomagus","9"
"guard-captain.png","Guard Captain","biomagus","10"
"guided-monk.png","Guided Monk","biomagus","6"
"guided-priest.png","Guided Priest","kedian","6"
"guided-rogue.png","Guided Rogue","blader","6"
"guided-warrior.png","Guided Warrior","quipper","6"
"guided-wizard.png","Guided Wizard","quipper","7"
"guild-by-oath-of.png","Guild by oath of","quipper","16"
"guild-council.png","Guild Council","angelique","22"
"guild-leader.png","Guild Leader","biomagus","10"
"guild-master.png","Guild Master","kedian","4"
"has-defeated-orens-pirates.png","Has Defeated Oren's Pirates","absobel",""
"has-disciples.png","Has Disciples","krytos",""
"has-forsaken-cail.png","Has forsaken Cail","tukee","32"
"has-forsaken-ceannlaidir.png","Has forsaken Ceannlaidir","ramanayan","21"
"has-forsaken-deoch.png","Has forsaken Deoch","bywyd","15"
"has-forsaken-fiosachd.png","Has forsaken Fiosachd","mayheart","6"
"has-forsaken-glioca.png","Has forsaken Glioca","dender","23"
"has-forsaken-gramail.png","Has forsaken Gramail","divided","40"
"has-forsaken-luathas.png","Has forsaken Luathas","rocandy","40"
"has-forsaken-sgrios.png","Has forsaken Sgrios","quipper","7"
"heart-of-fire-with.png","Heart of Fire with","biomagus","9"
"heart-of-moon-with.png","Heart of Moon with","mayheart","9"
"helped-build-suomi-inn.png","Helped Build Suomi Inn","adelaidet","63"
"helped-clean-bank.png","Helped Clean Bank","aceshimizu",""
"helped-design-suomi-inn.png","Helped Design Suomi Inn","adelaidet","63"
"helped-egans-father-return-home.png","Helped Egan's Father Return Home","bruiser","126"
"helped-gisaem-decipher-the-missives.png","Helped Gisaem Decipher The Missives","aeacus","145"
"helped-mephit.png","Helped Mephit","biomagus","35"
"helped-morwin.png","Helped Morwin","krytos","35"
"helped-oriana-find-elemus.png","Helped Oriana find Elemus","biomagus","94"
"helped-the-temuarian-beggar.png","Helped The Temuarian Beggar","bea","103"
"herbalist.png","Herbalist","absobel",""
"heretic-by-oath-of.png","Heretic by oath of","krytos","25"
"high-warlord-of-blackstar.png","High Warlord of Blackstar","arohanui","180"
"honorary-member-of-the-suomi-troupe.png","Honorary Member of the Suomi Troupe","ailred","183"
"hunted-down-a-wolf-of-west-woodland.png","Hunted down a wolf of West Woodland","abigor",""
"hwarone-arrest.png","Hwarone Arrest","brib",""
"hwarone-captain.png","Hwarone Captain","kallina","118"
"hwarone-general.png","Hwarone General","telme","157"
"hwarone-soldier.png","Hwarone Soldier","franees","61"
"hwarone-war-kills.png","Hwarone War kills","adelaidet",""
"impersonating-the-hostile-emissary.png","Impersonating the Hostile Emissary","tyee","211"
"initiated-into-a-motley.png","Initiated into a Motley","kedian","8"
"-initiated-monk.png","- Initiated Monk","vileplume","212"
"-initiated-priest.png","- Initiated Priest","darkrai","169"
"-initiated-rogue.png","- Initiated Rogue","dylanlan","66"
"-initiated-warrior.png","- Initiated Warrior","protein","201"
"-initiated-wizard.png","- Initiated Wizard","nalyd","81"
"initiated-worshipper.png","Initiated Worshipper","angelic","4"
"instigated-heresy-against.png","Instigated heresy against","ramanayan","23"
"investigated-the-sacred-ritual.png","Investigated the Sacred Ritual","botakyy","211"
"-involved-in-blade-smithing.png","- Involved in Blade Smithing","darkrai",""
"-involved-in-gem-polishing.png","- Involved in Gem Polishing","darkrai",""
"jailed.png","Jailed","aeacus",""
"jester-courtneys-hunt.png","Jester Courtney's Hunt","foam","32"
"joined-to-a-lover.png","Joined to a lover","mayheart","12"
"judge.png","Judge","biomagus","10"
"kelberoth-form.png","Kelberoth Form","acesin",""
"kept-fisks-secret.png","Kept Fisk's Secret","adriela","84"
"kept-oriana-safe-from-dendron-flower.png","Kept Oriana Safe from Dendron Flower","bluejr","94"
"kept-paradise-beach-safe.png","Kept Paradise Beach Safe","adriela","85"
"killed-dark-aislings.png","Killed Dark Aislings","biomagus",""
"killed-lorais.png","Killed Lorais","aceshimizu",""
"king-bruces-hunt.png","King Bruce's Hunt","petria","47"
"king-of-loures-kingdom.png","King of Loures Kingdom","zera","185"
"king-of-mileth-village.png","King of Mileth Village","disarray","185"
"king-of-oren-kingdom.png","King of Oren Kingdom","wizadrian","185"
"knight-of-blackstar.png","Knight of Blackstar","kallina","174"
"knight-of-temuair.png","Knight of Temuair","angelique","42"
"lady-blanchefleurs-hunt.png","Lady Blanchefleur's Hunt","angelique","32"
"lady-of-the-arts.png","Lady of the Arts","biomagus","46"
"last-held-mass.png","Last Held Mass","absobel",""
"-learned-archer-ab40-skillspell.png","- Learned Archer AB40 Skill/Spell","dylanlan","170"
"-learned-archer-ab50-skillspell.png","- Learned Archer AB50 Skill/Spell","dylanlan","201"
"-learned-archer-ab60-skillspell.png","- Learned Archer AB60 Skill/Spell","dylanlan","201"
"-learned-archer-ab99-skillspell.png","- Learned Archer AB99 Skill/Spell","darkrai","209"
"-learned-bard-ab40-skillspell.png","- Learned Bard AB40 Skill/Spell","salgar","203"
"-learned-bard-ab50-skillspell.png","- Learned Bard AB50 Skill/Spell","salgar","203"
"-learned-bard-ab60-skillspell.png","- Learned Bard AB60 Skill/Spell","salgar","203"
"-learned-bard-ab99-skillspell.png","- Learned Bard AB99 Skill/Spell","sradgar","212"
"-learned-druid-ab40-skillspell.png","- Learned Druid AB40 Skill/Spell","machamp","203"
"-learned-druid-ab50-skillspell.png","- Learned Druid AB50 Skill/Spell","machamp","203"
"-learned-druid-ab60-skillspell.png","- Learned Druid AB60 Skill/Spell","machamp","203"
"-learned-gladiator-ab40-skillspell.png","- Learned Gladiator AB40 Skill/Spell","deatomizer","202"
"-learned-gladiator-ab50-skillspell.png","- Learned Gladiator AB50 Skill/Spell","deatomizer","202"
"-learned-gladiator-ab60-skillspell.png","- Learned Gladiator AB60 Skill/Spell","deatomizer","202"
"-learned-lyliac-plant-at-ab30.png","- Learned Lyliac Plant at AB30","waluigi","167"
"-learned-lyliac-vineyard-at-ab30.png","- Learned Lyliac Vineyard at AB30","nalyd","94"
"-learned-stone-skin-at-ab30.png","- Learned Stone Skin at AB30","darkrai","202"
"-learned-summoner-ab40-skillspell.png","- Learned Summoner AB40 Skill/Spell","waluigi","201"
"-learned-summoner-ab50-skillspell.png","- Learned Summoner AB50 Skill/Spell","nalyd","94"
"-learned-summoner-ab60-skillspell.png","- Learned Summoner AB60 Skill/Spell","nalyd","166"
"learned-the-secret-waterfall-entrance.png","Learned the Secret Waterfall Entrance","aresfalco","107"
"left-guild.png","Left Guild","nenya","8"
"legendary-aisling.png","Legendary Aisling","quipper","87"
"legendary-combatant.png","Legendary Combatant","naena","176"
"librarian-blaises-hunt.png","Librarian Blaise's Hunt","aceshimizu","32"
"lord-of-the-arts.png","Lord of the Arts","ramanayan","24"
