image,text,aisling,deoch
"loved-by-mileth-mundanes.png","Loved by Mileth Mundanes","duplican","12"
"loved-by-suomi-mundanes.png","Loved by Suomi Mundanes","natsukichan","65"
"loves.png","Loves","angelic","3"
"luathas-acolyte-by.png","Luathas Acolyte by","ilyria","45"
"luathas-cleric-by.png","Luathas Cleric by","moogle","212"
"luathas-high-priest-by.png","Luathas High Priest by","dionia","172"
"luathas-minister-by.png","Luathas Minister by","nagisachan","100"
"luathas-priest-by.png","Luathas Priest by","blanche","30"
"-luathas-probate-by.png","- Luathas Probate by","eightprobate","212"
"-luathas-worshipper-by.png","- Luathas Worshipper by","smrtarcher","213"
"lured-fire-serpent-out.png","Lured Fire Serpent Out","acesin",""
"marauder-of-gold.png","Marauder of Gold","blader","12"
"married.png","Married","nenya","6"
"master.png","Master","vamistle","16"
"master-arena-host.png","Master Arena Host","set","149"
"master-ranger.png","Master Ranger","ishikawa","48"
"master-to-a-pet-blob.png","Master to a pet blob","locks","33"
"master-to-a-pet-bunny.png","Master to a pet bunny","ishikawa","33"
"master-to-a-pet-cat.png","Master to a pet cat","aceshimizu","36"
"master-to-a-pet-dog.png","Master to a pet dog","divinia","33"
"master-to-a-pet-ducklings.png","Master to a pet ducklings","kheten","38"
"master-to-a-pet-fae.png","Master to a pet fae","bywyd","32"
"master-to-a-pet-floppy.png","Master to a pet floppy","azara","53"
"master-to-a-pet-mongrel.png","Master to a pet mongrel","cutiejg","33"
"master-to-a-pet-penguin.png","Master to a pet penguin","aesica","36"
"matrikas-redemption-at-mehadi.png","Matrika's Redemption at Mehadi","biomagus","19"
"may-appoint-guild-council.png","May appoint Guild Council","duplico","28"
"member-of-the-suomi-troupe.png","Member of the Suomi Troupe","brittany","72"
"mended-jowella-and-kharlos-relationship.png","Mended Jowella and Kharlo's Relationship","ishallheal","107"
"mentored.png","Mentored","blader","6"
"mentored-by.png","Mentored by","biomagus","5"
"messenger-of-the-heart.png","Messenger of the Heart","adriela","81"
"mileth-altar-worshipper.png","Mileth Altar Worshipper","mayheart","15"
"mileth-citizen-by-oath-of.png","Mileth Citizen by oath of","ishikawa","14"
"mileth-clave-bard.png","Mileth Clave Bard","kedian","10"
"mileth-clave-lore-keeper.png","Mileth Clave Lore Keeper","mayheart","12"
"mileth-clave-persona.png","Mileth Clave Persona","mayheart","7"
"mileth-college-chancellor.png","Mileth College Chancellor","laurier","175"
"mileth-guest-by-oath-of.png","Mileth Guest by oath of","lantern","74"
"mileth-kingdom-bard.png","Mileth Kingdom Bard","biomagus","22"
"mileth-mundane-birth.png","Mileth mundane birth","anunnaki",""
"mileth-village-bard.png","Mileth Village Bard","ubrei","64"
"monk-by-oath-of.png","Monk by oath of","quipper","7"
"monk-dedication.png","Monk Dedication","eternalty","26"
"monk-guided-by.png","Monk, guided by","quipper","6"
"motley-by-oath-of.png","Motley by oath of","nenya","8"
"motley-council.png","Motley Council","nenya","8"
"motley-leader.png","Motley Leader","duplico","35"
"murdered-tagor-citizens.png","Murdered Tagor citizens","abigor",""
"obtained-gillams-precious-coins.png","Obtained Gillam's precious coins","kallina","166"
"obtained-hostile-disguise-from-glenna.png","Obtained Hostile Disguise from Glenna","biomagus","94"
"obtained-the-yowien-costume.png","Obtained the Yowien Costume","aresfalco","107"
"owner-of-pet-baby-brute.png","Owner of pet baby brute","biomagus","110"
"owner-of-pet-bast.png","Owner of pet bast","auzric","66"
"owner-of-pet-bat.png","Owner of pet bat","spiack","60"
"owner-of-pet-beetle.png","Owner of pet beetle","biomagus","69"
"owner-of-pet-black-scorpion.png","Owner of pet black scorpion","biomagus","78"
"owner-of-pet-blaze.png","Owner of pet blaze","spiack","70"
"owner-of-pet-blue-octopus.png","Owner of pet blue octopus","zaryh","109"
"owner-of-pet-boney-dragon.png","Owner of pet boney dragon","ariesyeo","191"
"owner-of-pet-brawlfish.png","Owner of pet brawlfish","bluenokkad","68"
"owner-of-pet-brown-octopus.png","Owner of pet brown octopus","adriela","85"
"owner-of-pet-carnun-champion.png","Owner of pet carnun champion","acesin","200"
"owner-of-pet-centipede.png","Owner of pet centipede","auzric","67"
"owner-of-pet-chicken.png","Owner of pet chicken","biomagus","83"
"owner-of-pet-chicks.png","Owner of pet chicks","pinklily","138"
"owner-of-pet-crab.png","Owner of pet crab","galaxis","63"
"owner-of-pet-cursed-dog.png","Owner of pet cursed dog","biomagus","77"
"owner-of-pet-deer.png","Owner of pet deer","auzric","64"
"owner-of-pet-dragon.png","Owner of pet dragon","drucilla","63"
"owner-of-pet-enchanted-beast.png","Owner of pet enchanted beast","bruiser","155"
"owner-of-pet-erbie.png","Owner of pet erbie","ffeightbest","62"
"owner-of-pet-female-pig.png","Owner of pet female pig","arohanui","104"
"owner-of-pet-fenix.png","Owner of pet fenix","kai","138"
"owner-of-pet-flame.png","Owner of pet flame","galaxis","63"
"owner-of-pet-fox.png","Owner of pet fox","adriela","71"
"owner-of-pet-frog.png","Owner of pet frog","biomagus","110"
"owner-of-pet-gel.png","Owner of pet gel","biomagus","72"
"owner-of-pet-ghost.png","Owner of pet ghost","galaxis","63"
"owner-of-pet-giant-floppy.png","Owner of pet giant floppy","eiscego","155"
"owner-of-pet-golden-floppy.png","Owner of pet golden floppy","bruiser","155"
"owner-of-pet-green-droplet.png","Owner of pet green droplet","biomagus","74"
"owner-of-pet-green-starfish.png","Owner of pet green starfish","brittany","101"
"owner-of-pet-green-wasp.png","Owner of pet green wasp","biomagus","74"
"owner-of-pet-gremlin.png","Owner of pet gremlin","japjll","67"
"owner-of-pet-grey-yowie.png","Owner of pet grey yowie","biomagus","110"
"owner-of-pet-grim-succubus.png","Owner of pet grim succubus","biomagus","110"
"owner-of-pet-grime.png","Owner of pet grime","biomagus","71"
"owner-of-pet-holiday-erbie.png","Owner of pet holiday erbie","kimchii","80"
"owner-of-pet-horse.png","Owner of pet horse","ilyria","63"
"owner-of-pet-hyena.png","Owner of pet hyena","brandyn","89"
"owner-of-pet-kardi.png","Owner of pet kardi","auzric","67"
"owner-of-pet-kelberoth.png","Owner of pet kelberoth","xeram","165"
"owner-of-pet-kit.png","Owner of pet kit","safe","138"
"owner-of-pet-kraken.png","Owner of pet kraken","dylanlan","67"
"owner-of-pet-larva.png","Owner of pet larva","biomagus","69"
"owner-of-pet-leech.png","Owner of pet leech","ubrei","69"
"owner-of-pet-male-pig.png","Owner of pet male pig","bojingies","104"
"owner-of-pet-mantis.png","Owner of pet mantis","verran","60"
"owner-of-pet-marauder.png","Owner of pet marauder","auzric","67"
"owner-of-pet-mouse.png","Owner of pet mouse","arohanui","90"
"owner-of-pet-nagetier.png","Owner of pet nagetier","peneann","112"
"owner-of-pet-namu.png","Owner of pet namu","biomagus","74"
"owner-of-pet-nikuru.png","Owner of pet nikuru","redence","69"
"owner-of-pet-pink-floppy.png","Owner of pet pink floppy","biomagus","74"
"owner-of-pet-polyp.png","Owner of pet polyp","biomagus","60"
"owner-of-pet-pupa.png","Owner of pet pupa","aceshimizu","60"
"owner-of-pet-red-starfish.png","Owner of pet red starfish","adriela","85"
"owner-of-pet-reindeer.png","Owner of pet reindeer","biomagus","72"
"owner-of-pet-rock-scorpion.png","Owner of pet rock scorpion","neoxbahamut","110"
"owner-of-pet-rouge-mushroom-2.png","Owner of pet rouge mushroom 2","exos","118"
"owner-of-pet-rouge-mushroom-3.png","Owner of pet rouge mushroom 3","bea","118"
"owner-of-pet-salog.png","Owner of pet salog","huhuman","178"
"owner-of-pet-sand-rat.png","Owner of pet sand rat","biomagus","77"
"owner-of-pet-scorpion.png","Owner of pet scorpion","auzric","67"
"owner-of-pet-scrummel.png","Owner of pet scrummel","biomagus","71"
"owner-of-pet-skrull.png","Owner of pet skrull","biomagus","71"
"owner-of-pet-smily-blob.png","Owner of pet smily blob","biomagus","78"
"owner-of-pet-smoldy.png","Owner of pet smoldy","biomagus","71"
"owner-of-pet-snek.png","Owner of pet snek","lux","156"
"owner-of-pet-spinning-doll.png","Owner of pet spinning doll","japjll","110"
"owner-of-pet-succubus.png","Owner of pet succubus","adelaidet","63"
"owner-of-pet-threeeyed-eagle.png","Owner of pet three-eyed eagle","biomagus","77"
"owner-of-pet-turtle.png","Owner of pet turtle","biomagus","69"
"owner-of-pet-unmasked-warrior.png","Owner of pet unmasked warrior","biomagus","110"
"owner-of-pet-viper.png","Owner of pet viper","auzric","67"
"owner-of-pet-vulture.png","Owner of pet vulture","biomagus","77"
"owner-of-pet-wasp.png","Owner of pet wasp","ishikawa","60"
"owner-of-pet-white-baboon.png","Owner of pet white baboon","biomagus","110"
"owner-of-pet-winter-erbie.png","Owner of pet winter erbie","biomagus","80"
"owner-of-pet-wolf.png","Owner of pet wolf","spiack","60"
"pardoned-exiled-of.png","Pardoned exiled of","biomagus","13"
"pattern-walker-of-earth.png","Pattern Walker of Earth","quipper","14"
"pattern-walker-of-night.png","Pattern Walker of Night","bywyd","18"
"pattern-walker-of-sea.png","Pattern Walker of Sea","ishikawa","15"
"performed-divorce-of.png","Performed divorce of","somae","13"
"performed-the-pentagram-ritual.png","Performed the Pentagram Ritual","eze","212"
"piet-clave-memory.png","Piet Clave Memory","kedian","5"
"piet-kingdom-historian.png","Piet Kingdom Historian","nenya","7"
"piet-mundane-birth.png","Piet mundane birth","ailred",""
"-plans-coup-detat-of.png","- Plans coup d'etat of","dender","34"
"plans-heresy-on.png","Plans heresy on","duplicot","26"
"-plans-heresy-on.png","- Plans heresy on","sneakysummy","213"
"-political-clout.png","- Political Clout","diasrad",""
"politically-sponsored-by.png","Politically Sponsored by","adelaidet",""
"priest-by-oath-of.png","Priest by oath of","mayheart","8"
"priest-dedication.png","Priest Dedication","mayheart","15"
"priest-guided-by.png","Priest, guided by","angelic","3"
"private-of-blackstar.png","Private of Blackstar","rocandy","165"
"protected-luwella-from-baby-brutes.png","Protected Luwella from Baby Brutes","aresfalco","107"
"purple-dugon-by.png","Purple Dugon by","copeth","213"
"queen-of-loures-kingdom.png","Queen of Loures Kingdom","naena","173"
"queen-of-mileth-village.png","Queen of Mileth Village","viveena","173"
"queen-of-oren-kingdom.png","Queen of Oren Kingdom","tazz","173"
"queen-of-suomi-village.png","Queen of Suomi Village","bea","173"
"ranger.png","Ranger","ishikawa","33"
"reborn.png","Reborn","jerrica","196"
"received-a-gift-from-arcella.png","Received a Gift from Arcella","aeacus",""
"received-a-gift-from-the-gods.png","Received a Gift from the Gods","biomagus",""
"received-a-pet-from-the-gods.png","Received a pet from the Gods","acesin",""
"received-pet-enchanted-beast-from-areini.png","Received Pet Enchanted Beast from Areini","bruiser","155"
"received-pet-fenix-from-areini.png","Received Pet Fenix from Areini","kallina","138"
"received-pet-giant-floppy-areini.png","Received Pet Giant Floppy Areini","bruiser","155"
"received-pet-golden-floppy-from-areini.png","Received Pet Golden Floppy from Areini","bruiser","155"
"received-pet-hen-from-areini.png","Received Pet Hen from Areini","adelaidet","99"
"received-pet-kit-from-areini.png","Received Pet Kit from Areini","kallina","138"
"received-pet-rooster-from-areini.png","Received Pet Rooster from Areini","adelaidet","99"
"received-spring-garb-from-areini.png","Received Spring Garb from Areini","bruiser","155"
"reclaimed-gillams-precious-coins.png","Reclaimed Gillam's precious coins","alvino","118"
"recouped-gillams-precious-coins.png","Recouped Gillam's precious coins","anunnaki","206"
"recovered-candy-treats.png","Recovered Candy Treats","cinaed","167"
"recovered-gillams-precious-coins.png","Recovered Gillam's precious coins","brib","110"
"recovered-mays-tailoring-machine.png","Recovered May's Tailoring Machine","laurier","210"
"recovered-the-arcane-gauntlet.png","Recovered the Arcane Gauntlet","hihaku","54"
"recovered-the-emerald-knight-insignia.png","Recovered the Emerald Knight Insignia","adelaidet","76"
"recovered-the-obsidian.png","Recovered the Obsidian","cittikat","66"
"recruit-of-blackstar.png","Recruit of Blackstar","notvorlof","164"
"red-dugon-by.png","Red Dugon by","eternalty","26"
"reforged-eclipse.png","Reforged Eclipse","noirgato","67"
"removed-from-office-by.png","Removed from office by","jerry","171"
"-reputable.png","- Reputable","deatomizer",""
"respected-citizen-by.png","Respected Citizen by","angelic","5"
"returned-arcellas-stolen-bag.png","Returned Arcella's Stolen Bag","aresfalco","107"
"reunited-chief-vortigern-and-hostile-chief.png","Reunited Chief Vortigern and Hostile Chief","firemayden","94"
"reviving-erbie-species.png","Reviving Erbie Species","adelaidet","48"
"rogue-by-oath-of.png","Rogue by oath of","monicka","14"
"rogue-dedication.png","Rogue Dedication","raphaela","33"
"rogue-guided-by.png","Rogue, guided by","magb","5"
"rucesion-citizen-by-oath-of.png","Rucesion Citizen by oath of","blader","10"
"rucesion-guest-by-oath-of.png","Rucesion Guest by oath of","pentoflight","54"
"rucesion-kingdom-artist.png","Rucesion Kingdom Artist","brittany","99"
"rucesion-kingdom-lore-keeper.png","Rucesion Kingdom Lore Keeper","brittany","54"
"rucesion-mundane-birth.png","Rucesion mundane birth","aceshimizu",""
"sabonim-of-dugon.png","Sabonim of Dugon","ishikawa","14"
"saved-daughter-of-porte-forest.png","Saved daughter of Porte Forest","zod","34"
"saved-paradise-beach.png","Saved Paradise Beach","brib","109"
"scorpion-form.png","Scorpion Form","punch",""
"scouting-the-forest-for-quinn.png","Scouting the Forest for Quinn","solin","211"
"seized-gillams-precious-coins.png","Seized Gillam's precious coins","airy","134"
"sentenced-criminals.png","Sentenced Criminals","alustria",""
"servant-of-blackstar.png","Servant of Blackstar","jaicen","170"
"set-as-first-move.png","Set as first move","machamp","213"
"set-as-second-move.png","Set as second move","machamp","213"
"set-as-third-move.png","Set as third move","punch","213"
"sgath-scar-by.png","Sgath scar by","raiphie","42"
"sgath-summoning-on.png","Sgath summoning on","duplico","26"
"sgrios-acolyte-by.png","Sgrios Acolyte by","aceshimizu","15"
"sgrios-cleric-by.png","Sgrios Cleric by","phever","214"
"sgrios-high-priest-by.png","Sgrios High Priest by","paramour","172"
"sgrios-minister-by.png","Sgrios Minister by","peneann","127"
"sgrios-priest-by.png","Sgrios Priest by","azuth","21"
"-sgrios-probate-by.png","- Sgrios Probate by","eightprobate","212"
"-sgrios-worshipper-by.png","- Sgrios Worshipper by","dylanlan","64"
"sgrioss-scar.png","Sgrios's scar","duplican","22"
"sinturi-of-the-ancient-flame.png","Sinturi of the Ancient Flame","aeacus","142"
"sir-thibaults-hunt.png","Sir Thibault's Hunt","bluejr","32"
"slayed-giant-floppy.png","Slayed Giant Floppy","amarranth","91"
"slew-terror-of-the-alley.png","Slew Terror of the Alley","falconlady","13"
"slew-terror-of-the-crypt.png","Slew Terror of the Crypt","angelic","4"
"slew-terror-of-the-garden.png","Slew Terror of the Garden","aceshimizu","12"
"small-heart-of-fire-with.png","Small Heart of Fire with","jadeakaino","11"
"small-heart-of-moon-with.png","Small Heart of Moon with","angelic","11"
"small-heart-of-stone.png","Small Heart of Stone","carnaugh","14"
"soldata-of-the-ancient-flame.png","Soldata of the Ancient Flame","bojingles","185"
"summoned-to-court-by.png","Summoned to Court by","anunnaki",""
"suomi-citizen-by-oath-of.png","Suomi Citizen by oath of","reyakeely","96"
"suomi-clave-historian.png","Suomi Clave Historian","ramanayan","33"
"suomi-clave-philosopher.png","Suomi Clave Philosopher","somae","18"
"suomi-coordinator.png","Suomi Coordinator","topic","112"
"suomi-culture-advocate.png","Suomi Culture Advocate","dionia","90"
"suomi-kingdom-philosopher.png","Suomi Kingdom Philosopher","thubub","45"
"suomi-mundane-birth.png","Suomi mundane birth","absobel",""
"suomi-village-lore-keeper.png","Suomi Village Lore Keeper","biomagus","14"
"suomi-village-memory.png","Suomi Village Memory","nalyd","210"
"suomi-village-philosopher.png","Suomi Village Philosopher","kedian","3"
"supported-the-temuarian-beggar.png","Supported The Temuarian Beggar","aeacus","119"
"survived-mech-invasion.png","Survived Mech Invasion","adelaidet",""
"tailor.png","Tailor","aeacus",""
"tamed-giant-floppy.png","Tamed Giant Floppy","dancingwind","99"
"taught-a-class-at-mileth-college.png","Taught a Class at Mileth College","laurier","175"
"team-arena-wins.png","Team Arena Wins","adelaidet",""
"temuair-trinity-battle-champion.png","Temuair Trinity Battle Champion","krazyxone","32"
"-tentative-aisling-artist.png","- Tentative Aisling Artist","biomagus","20"
"-tentative-aisling-bard.png","- Tentative Aisling Bard","moogle","189"
"-tentative-aisling-historian.png","- Tentative Aisling Historian","ramanayan","182"
"-tentative-aisling-lore-keeper.png","- Tentative Aisling Lore Keeper","nalyd","212"
"-tentative-aisling-persona.png","- Tentative Aisling Persona","biomagus","71"
"-tentative-aisling-philosopher.png","- Tentative Aisling Philosopher","wormtongue","214"
"-tentative-clave-artist.png","- Tentative Clave Artist","mayheart","8"
"-tentative-clave-bard.png","- Tentative Clave Bard","kedian","10"
"-tentative-clave-historian.png","- Tentative Clave Historian","ramanayan","33"
"-tentative-clave-lore-keeper.png","- Tentative Clave Lore Keeper","vamistle","14"
"-tentative-clave-memory.png","- Tentative Clave Memory","iglis","210"
"-tentative-clave-persona.png","- Tentative Clave Persona","mayheart","7"
"-tentative-clave-philosopher.png","- Tentative Clave Philosopher","tleilandrek","77"
"-tentative-kingdom-artist.png","- Tentative Kingdom Artist","carnaugh","214"
"-tentative-kingdom-bard.png","- Tentative Kingdom Bard","biomagus","22"
"-tentative-kingdom-historian.png","- Tentative Kingdom Historian","nadja","214"
"-tentative-kingdom-lore-keeper.png","- Tentative Kingdom Lore Keeper","brittany","54"
"-tentative-kingdom-memory.png","- Tentative Kingdom Memory","nalyd","210"
"-tentative-kingdom-philosopher.png","- Tentative Kingdom Philosopher","inuyoko","213"
"-tentative-noble-garment.png","- Tentative Noble Garment","nalyd",""
"-tentative-village-artist.png","- Tentative Village Artist","biomagus","10"
"-tentative-village-bard.png","- Tentative Village Bard","dylanlan","212"
"-tentative-village-lore-keeper.png","- Tentative Village Lore Keeper","dylanlan","212"
"-tentative-village-memory.png","- Tentative Village Memory","nalyd","210"
"-tentative-village-philosopher.png","- Tentative Village Philosopher","kedian","3"
"the-bashelor-champion.png","The Bashelor Champion","disarray","186"
"theatre-director.png","Theatre Director","viveena","57"
"three-move.png","Three Move","punch",""
"told-fisks-secret.png","Told Fisk's Secret","blueskye","84"
"two-move.png","Two Move","machamp",""
"undine-mundane-birth.png","Undine mundane birth","ancalime",""
"undine-village-artist.png","Undine Village Artist","kedian","8"
"walks-the-path-of-necromancy.png","Walks the path of Necromancy","biomagus","17"
"warrior-by-oath-of.png","Warrior by oath of","falconlady","13"
"warrior-dedication.png","Warrior Dedication","xeram","34"
"warrior-guided-by.png","Warrior, guided by","magneticb","6"
"water-reverence-blue.png","Water Reverence blue","angrymon",""
"went-on-a-picnic-with.png","Went on a picnic with","ffnine","137"
"white-bat-form.png","White Bat Form","absobel",""
"white-dugon-by.png","White Dugon by","vileplume","213"
"wished-for-pudgys-health.png","Wished for Pudgy's Health","aceshimizu","89"
"wizard-by-oath-of.png","Wizard by oath of","duplicot","12"
"wizard-dedication.png","Wizard Dedication","krytos","20"
"wizard-guided-by.png","Wizard, guided by","biomagus","5"
"wizardry-researcher.png","Wizardry Researcher","aceshimizu",""
"won-pit-fights.png","Won Pit Fights","aeacus",""
"worthy-of-the-band-of-danaan.png","Worthy of the Band of Danaan","ancalime","31"
"worthy-of-the-cap-of-danaan.png","Worthy of the Cap of Danaan","bluejr","31"
"yellow-dugon-by.png","Yellow Dugon by","kurohige","128"
"zombie-slayer-record.png","Zombie Slayer Record","aceshimizu",""
