example,category,subcategories,uniqueGroup,classExclusive,public,countsUp,obtainable,color,icon,text,aisling,description
,Daily Quest,Lost Ruins,,,Yes,Yes,Yes,White,Person,Completed Lost Ruins Daily Quest,Zaxa,Kill 20 specific monsters in Lost Ruins
,Guild,Geas,,,Yes,Yes,No,White,Person,Completed motley Geas for,Duplico,
,Daily Quest,Mt Giragan,,,Yes,Yes,Yes,White,Person,Completed Mt Giragan Daily Quest,Rocandy,Kill 20 specific monsters in Mount Giragan
,Quest,Muisir,,,Yes,Yes,Yes,White,Person,Completed Muisir Training,Acesin,
,Daily Quest,New Dress,,,Yes,Yes,Yes,White,Person,Completed New Dress Daily Quest,eiscego,
,Daily Quest,Noam,,,Yes,Yes,Yes,White,Person,Completed Noam Daily Quest,eiscego,Kill 20 specific monsters in Noam Plains
,Daily Quest,Nobis,,,Yes,Yes,Yes,White,Person,Completed Nobis Daily Quest,Neoxbahamut,Kill 20 specific monsters in Nobis
,Event,November,,,Yes,Yes,Yes,White,Person,Completed Oren Ball Scavenger Hunt,Dynamus,
,Daily Quest,Oren,,,Yes,Yes,Yes,White,Person,Completed Oren Daily Quest,DoubleMint,Kill 20 specific monsters in Oren
,Event,Insect,,,Yes,Yes,Yes,Blue,Person,Completed Quarterly Insect Event,Neoxbahamut,"Completed the ""Insect Catching Tournament"" quarterly event. Catch 20 of each insect in Mileth, Oren, Asilon, and Hwarone"
,Religious,Geas,,,Yes,No,Yes,White,Priest,Completed religious geas for,Somae,
,Daily Quest,Tavaly,,,Yes,Yes,Yes,White,Person,Completed Sacred Forest Daily Quest,Neoxbahamut,Kill 20 specific monsters in Tavaly
,Daily Quest,Shinewood,,,Yes,Yes,Yes,White,Person,Completed Shinewood Daily Quest,Neoxbahamut,Kill 20 specific monsters in Shinewood
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 10th Annual Pig Chase Event,Neoxbahamut,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 11th Annual Pig Chase Event,Brittany,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 12th Annual Pig Chase Event,Brittany,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 13th Annual Pig Chase Event,Ardiem,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 1st Annual Pig Chase Event,AresFalco,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 2nd Annual Pig Chase Event,Krytos,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 3rd Annual Pig Chase Event,Krytos,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 4th Annual Pig Chase Event,Angelynn,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 5th Annual Pig Chase Event,DemyLo,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 6th Annual Pig Chase Event,niZon,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 7th Annual Pig Chase Event,Eiscego,Talk to Nigel beside Tagor bank. For level 25-50
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 8th Annual Pig Chase Event,Laurier,Talk to Nigel beside Tagor bank. For level 50-75
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 9th Annual Pig Chase Event,Kallina,
,Daily Quest,Blackstar Inn,,,Yes,Yes,Yes,White,Person,Completed Tidy Inn Daily Quest,Bea,
,Quest,Nigel,,,Yes,No,Yes,Blue,Person,Completed Tiota Quest,Landon,
,Quest,Nigel,,,Yes,No,Yes,Blue,Person,Completed Treas Quest,Angelique,
,Daily Quest,Undine,,,Yes,Yes,Yes,White,Person,Completed Undine Daily Quest,eiscego,
,Daily Quest,Veltain Mines,,,Yes,Yes,Yes,White,Person,Completed Veltain Mines Daily Quest,eiscego,Kill 20 specific monsters in Veltain Mines
,Daily Quest,West Woodlands,,,Yes,Yes,Yes,White,Person,Completed West Woodlands Daily Quest,DoubleMint,Kill 20 specific monsters in West Woodlands
,Daily Quest,Wizardry Research,,,Yes,Yes,Yes,White,Person,Completed Wizardry Research Daily Quest,DoubleMint,
,Quest,Upgrade Lumen,,,Yes,Yes,Yes,White,Person,Consecrated the Holy Danaan,Kallina,
,College,,,,Yes,No,No,White,Person,Contest Host,Cazbrileth,The mark for hosting college contests before College Chancellors?
,Event,September,King's Hunt,,Yes,No,Yes,White,Person,Councilor Jean's Hunt,FatalRevenge,
,Event,April,,,Yes,Yes,Yes,White,Person,Crafted Fenix Flame Potion,Waluigi,
,Event,November,,,Yes,Yes,Yes,Blue,Person,Crafted Yule Logs for the Inns,Bruiser,
,Quest,"Nightmare, Priest, Wizard",Male Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Wizard,Cthonic Disciple of Dawn,AceShimizu,
,Quest,"Nightmare, Priest, Wizard",Male Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Wizard,Cthonic Disciple of Death,VanMorgan,
,Quest,"Nightmare, Priest, Wizard",Male Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Wizard,Cthonic Disciple of Decay,Religion,
,Quest,Sick Child,,,Yes,No,Yes,White,Person,Cured a sick child in Loures,Kedian,
,Event,,,,Yes,No,No,White,Person,Cured Jacqueline of Loures,BioMagus,
,Relationships,,,,Yes,No,No,White,Person,Currently mentored by,Chrissy,Original mentoring mark before it got reformatted?
,Quest,Reincarnation,Reincarnation,,Yes,No,Yes,White,Person,Danaan Reincarnation,AdelaideT,
,Quest,Arsaidh Aon,,,Yes,No,Yes,White,Person,Defeated Arsaidh Aon,bLuEjR,Completed the Arsaidh Aon group quest
,Event,October,,,Yes,No,Yes,White,Person,Defeated Count and Countess of Macabre,bluenokkad,
,Event,April,,,Yes,Yes,Yes,White,Person,Defeated Giant Floppy,Acesin,
,Quest,Lost Ruins,,,Yes,Yes,Yes,White,Person,Defeated Law & Discovered Lost Ruins,Adriela,
,Event,Recurring,,,Yes,No,Yes,White,Heart,Defeated Law's Fragment,Twinkle,
,Event,Medenian Seal,,,Yes,No,No,White,Person,Defeated Monk Guardian,Krytos,Defeat the Monk Guardian during Medenia's Seal Break
,Quest,Muisir,,,Yes,Yes,Yes,White,Person,Defeated Muisir Villian,Japjll,
,Event,Medenian Seal,,,Yes,No,No,White,Person,Defeated Priest Guardian,Krytos,Defeat the Priest Guardian during Medenia's Seal Break
,Event,Medenian Seal,,,Yes,No,No,White,Person,Defeated Rogue Guardian,Krytos,Defeat the Rogue Guardian during Medenia's Seal Break
,Quest,Creant,,,Yes,No,Yes,White,Shield,Defeated the Lady Phoenix Creant,Angelique,
,Quest,Creant,,,Yes,No,Yes,White,Shield,Defeated the Medusa Creant,BioMagus,
,Quest,Karlopos Octopus,,,Yes,No,Yes,White,Person,Defeated the Octopus of Karlopos,Renvo,
,Quest,Creant,,,Yes,No,Yes,White,Shield,Defeated the Shamensyth Creant,BioMagus,
,Quest,Creant,,,Yes,No,Yes,White,Shield,Defeated the Tauren Creant,BioMagus,
,Event,Medenian Seal,,,Yes,No,No,White,Person,Defeated Warrior Guardian,Krytos,Defeat the Warrior Guardian during Medenia's Seal Break
,Event,Medenian Seal,,,Yes,No,No,White,Person,Defeated Wizard Guardian,Krytos,
,Event,December,,,Yes,Yes,Yes,White,Person,Defended Mt. Merry and Defeated the Yeti,Topic,
,Event,Recurring,,,Yes,Yes,Yes,White,Person,Defended Temuair from Chadul Army Invasion,AresFalco,
,Event,,,,Yes,No,No,White,Person,Defender of Loures Invasion,BioMagus,
,Event,Messenger of the Heart,,,Yes,No,No,White,Person,Delivered Love Packages,NaLyd,
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,Blue,Person,Demagogue by,Nenya,
,Religious,Deoch,Temple Rank,,Yes,No,Yes,White,Priest,Deoch Acolyte by,Deoxys,
,Religious,"Deoch, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Deoch Cleric by,Srgious,
,Religious,"Deoch, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Deoch High Priest by,Malache,
,Religious,"Deoch, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Deoch Minister by,Landon,
,Religious,"Deoch, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Deoch Priest by,Cazbrileth,
,Quest,"Dark Artifact, Priest",,Yes,Yes,No,Yes,White,Person,Discovered the Cluais Jewel,Kimchii,Completed the Demon Lord's Notes quest on a Priest
,Quest,"Dark Artifact, Wizard",,Yes,Yes,No,Yes,White,Person,Discovered the Dark Ring,BioMagus,Completed the Demon Lord's Notes quest on a Wizard
,Arena,,,,Yes,No,?,Orange,Person,Disgraced Arena Host,IShallHeal,
,Relationships,Divorced,,,Yes,Yes,Yes,Brown,Heart,Divorced,sick,
,Class,Monk,Monk Form,Yes,Yes,No,Yes,White,Monk,Draco Form,Abigor,"As a Monk class, learn the Draco Form from the Combat Skill Master in Suomi"
,Event,March,,,Yes,Yes,Yes,White,Person,Drank The Famous Green Ale,Acesin,
,Quest,Plamit,Ancient Flame,,Yes,No,Yes,White,Heart,Drazul of the Ancient Flame,Dylanlan,
,Quest,"Nightmare, Priest, Wizard",Female Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Priest,Dreamed of Ana,BioMagus,
,Quest,"Nightmare, Warrior",,Yes,Yes,No,Yes,White,Warrior,Dreamed of Carnun's Trial,Vamistle,Complete the Nightmare quest as a Warrior
,Quest,"Nightmare, Priest, Wizard",Female Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Priest,Dreamed of Macha,JessicaP,
,Quest,"Nightmare, Priest, Wizard",Female Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Priest,Dreamed of Madb,Demylo,
,Class,Druid,Druid Form,Yes,Yes,No,Yes,White,Person,Druid Feral Form,Bywyd,Choose Feral Druid Form in Asilon Training Room
,Class,Druid,Druid Form,Yes,Yes,No,Yes,White,Person,Druid Karura Form,Machamp,
,Class,Druid,Druid Form,Yes,Yes,No,Yes,White,Person,Druid Komodas Form,Quipper,Choose Komodas Druid Form in Asilon Training Room
,Quest,Plamit,Ancient Flame,,Yes,No,Yes,White,Heart,Dum'Drazul of the Ancient Flame,SradGar,
,Religious,Earth,Medenian Spirit,,Yes,Yes. Max 5,Yes,Blue,Person,Earth Reverence blue,AdelaideT,
,Quest,Porte Forest,,,Yes,No,Yes,Blue,Heart,Eased the suffering of Porte Forest,Renvo,
,College,Class,,,Yes,Yes,Yes,White,Person,Educated,Abigor,
,Class,Wizard,,Yes,Yes,Yes. Max 10?,Yes,White,Wizard,Elementalist,AceShimizu,
,Event,Insect,,,Yes,No,No,Blue,Person,Elite Insect Catcher,NaLyd,"The original legend mark from completing the first Insect Event by catching 25 of each insect. Got replaced by ""1st Annual Insect Event- Elite Insect Catcher"""
,Quest,Arsaidh Aon,,,Yes,No,Yes,White,Person,Empowered the Ancient Weapon of Hy-brasyl,Acesin,Upgraded the weapon received from the Arsaidh Aon quest
,Quest,Muisir,,,Yes,No,Yes,White,Heart,Entered Muisir Village,Salgar,
,Event,November,,,Yes,Yes,Yes,White,Person,Eulogy to Adranuch at Pravat,BioMagus,Completed the annual Eulogy event at Pravat
,Event,November,,,Yes,Yes,Yes,White,Person,Eulogy to Arpina at Astrid,Blader,Completed the annual Eulogy event at Astrid
,Event,November,,,Yes,No,No,White,Person,Eulogy to Arpina at Astrid non-incrementing,AceShimizu,Non-incrementing!
,Event,November,,,Yes,Yes,Yes,White,Person,Eulogy to Matrika at Mehadi,JadeAkaino,Completed the annual Eulogy event at Mehadi
,Event,November,,,Yes,No,No,White,Person,Eulogy to Matrika at Mehadi non-incrementing,wastedd,Non-incrementing!
,Event,,,,Yes,No,No,White,Person,"Event  - Deoch 145, Winter",VanMorgan,Missing Event mark. What was it originally?
,Event,,,,Yes,No,No,White,Person,"Event  - Deoch 150, Spring",FFnine,Missing Event mark. What was it originally?
,Event,,,,Yes,No,No,White,Person,"Event  - Deoch 181, Winter",Wizadrian,Missing Event mark. What was it originally?
,Event,,,,Yes,No,No,White,Person,"Event  - Deoch 194, Spring",Wizadrian,Missing Event mark. What was it originally?
,Event,,,,Yes,No,No,White,Person,"Event  - Deoch 55, Spring",AdelaideT,Missing Event mark. What was it originally? Possibly Ancient Power?
,Event,,,,Yes,No,No,White,Person,"Event  - Deoch 66, Summer",Nurzz,Missing Event mark. What was it originally?
,Event,,,,Yes,No,No,White,Person,Event  a lover and a fighter,Arry,
,Event,,,,Yes,No,No,White,Person,Event - 2+2 = War - Champion,Final,
,Event,,,,Yes,No,No,White,Person,Event - 2+2 = War - Contender,Acesin,
,Event,,,,Yes,No,No,White,Person,Event - 2+2 = War - Finalist,Moogle,
,Event,,,,Yes,No,No,White,Person,Event - 3v3 Smackdown Champion,Naena,
,Event,,,,Yes,No,No,White,Person,Event - 5th Annual Fire Festival WFF Goddess,Rune,
,Event,March,,,Yes,No,No,Green,Person,Event - Acquired Lumen Amulet from Leprechaun,niZon,
,Event,,,,Yes,No,No,White,Person,Event - Aided the Star Crossed Lovers,Laurier,
,Event,March,,,Yes,No,No,Green,Person,Event - Attained Lumen Amulet from Leprechaun,ariesyeo,
,Event,,,,Yes,No,No,White,Person,Event - Bard of the Faire,Alvino,
,Event,,,,Yes,No,No,White,Person,Event - Battle Royale 4v4 1st Runner Up,FFnine,
,Event,,,,Yes,No,No,White,Person,Event - Battle Royale 4v4 2nd Runner Up,Acesin,
,Event,,,,Yes,No,No,White,Person,Event - Battle Royale 4v4 Tournament Champion,Disarray (and yLo),
,Event,,,,Yes,No,No,White,Person,Event - Blackstar Dungeon Tester,Set,
,Event,,,,Yes,No,No,White,Person,Event - Calavera Poetry Contest II Winner,Never,
,Event,,,,Yes,No,No,White,Person,Event - Calavera Poetry Contest Winner,Edith,
,Event,,,,Yes,No,No,White,Person,Event - Captured Leprechaun,Hihaku,
,Event,,,,Yes,No,No,White,Person,Event - Celebrated Luathian Gnosis in Trivia,Wizadrian,
,Event,,,,Yes,No,No,White,Person,Event - Committed Hamocide,Rocandy,
,Event,,,,Yes,No,No,White,Person,Event - Defeated Arena Team,NoirGato,
,Event,,,,Yes,No,No,White,Person,Event - Disciple of Chaos,Peppita,
,Event,,,,Yes,No,No,White,Person,Event - Disciple of Light,Tazz,
,Event,,,,Yes,No,No,White,Person,Event - Discovered The Pot of Gold,Theowin,
,Event,March,,,Yes,No,No,Green,Person,Event - Earned Lumen Amulet from Leprechaun,Acesin,"Complete the ""Catch a Leprechaun"" event in March"
,Event,,,,Yes,No,No,White,Person,Event - Eggcellent Erbie Egg Collector,Bea,
,Event,,,,Yes,No,No,White,Person,Event - Festival of Hearts Trivia Winner,Huhuman,
,Event,,,,Yes,No,No,White,Person,Event - Fittest of them All,Eiscego,
,Event,,,,Yes,No,No,White,Person,Event - Found Error,Eternalty,
,Event,,,,Yes,No,No,White,Person,Event - Found Leprechaun's Gold,Hihaku,
,Event,,,,Yes,No,No,White,Person,Event - Found The End Of The Rainbow,Ishikawa,
,Event,,,,Yes,No,No,White,Person,Event - Found The Pot of Gold,Locks,
,Event,March,,,Yes,No,No,Green,Person,Event - Gained Lumen Amulet from Leprechaun,Kallina,
,Event,March,,,Yes,No,No,Green,Person,Event - Got Lumen Amulet from Leprechaun,Reyakeely,
,Event,,,,Yes,No,No,White,Person,Event - Grand Arena Tournament 3rd Place,Ambitioon,
,Event,,,,Yes,No,No,White,Person,Event - Grand Arena Tournament Champion,Nezam,
,Event,,,,Yes,No,No,White,Person,Event - Harassed Error,Kallina,
,Event,,,,Yes,No,No,White,Person,Event - History Trivia Winner,Elzhi,
,Event,,,,Yes,No,No,White,Person,Event - Honorary Knight of Loures,Bea,
,Event,,,,Yes,No,No,White,Person,Event - Hy-Brasyl Chef of Temuair,Tapa,
,Event,,,,Yes,No,No,White,Person,Event - Joined DuenanKnutes Crew,FFnine,
,Event,,,,Yes,No,No,White,Person,Event - Joust Champion,PinkLily,
,Event,,,,Yes,No,No,White,Person,Event - Last Decree - For Loures,Final,
,Event,,,,Yes,No,No,White,Person,Event - Last Decree - For Undine,Wizadrian,
,Event,,,,Yes,No,No,White,Person,Event - Lost to And!,simples,
,Event,,,,Yes,No,No,White,Person,Event - Mundane Mastermind,disarray,
,Event,,,,Yes,No,No,White,Person,Event - Mythril Chef of Temuair,Xennifer,
,Event,March,,,Yes,No,No,Green,Person,Event - Obtained Lumen Amulet from Leprechaun,Kallina,Same legend mark from Deoch 138 event as well?
,Event,,,,Yes,No,No,White,Person,Event - Princess of Loures,Lux,
,Event,March,,,Yes,No,Yes,Green,Person,Event - Procured Lumen Amulet from Leprechaun,Acesin,
,Event,March,,,Yes,No,No,Green,Person,Event - Received Lumen Amulet from Leprechaun,Airy,
,Event,,,,Yes,No,No,White,Person,Event - Received Pot of Gold,Bea,
,Event,,,,Yes,No,No,White,Person,Event - Rescued the Dyed Erbie Eggs,Final,
,Event,,,,Yes,No,No,White,Person,Event - Snowdown Soccer Champion,Naena,
,Event,,,,Yes,No,No,White,Person,Event - Snowdown Soccer Contender,Acesin,
,Event,,,,Yes,No,No,White,Person,Event - Snowdown Soccer Finalist,Makeii,
,Event,,,,Yes,No,No,White,Person,Event - Spook Smart,Dionia,
,Event,,,,Yes,No,No,White,Person,Event - spread the yuletide cheer,Neoxbahamut,
,Event,,,,Yes,No,No,White,Person,Event - Spring Blooms Gatherer,Nezam,
,Event,,,,Yes,No,No,White,Person,Event - Summer 2v2 tournament runner up,yLo,
,Event,,,,Yes,No,No,White,Person,Event - Summer 3v3 Tournament 3rd Place,Louche,
,Event,,,,Yes,No,No,White,Person,Event - Summer 3v3 Tournament Champion,Huhuman,
,Event,,,,Yes,No,No,White,Person,Event - Summer 3v3 Tournament Finalist,Naena,
,Event,,,,Yes,No,No,White,Person,Event - Summer Event Finale 3v3 Champion,Dynamus,
,Event,,,,Yes,No,No,White,Person,Event - Summer Event Finale 3v3 Contender,Set,
,Event,,,,Yes,No,No,White,Person,Event - Summer Event Finale 3v3 Finalist,zGerbz,
,Event,,,,Yes,No,No,White,Person,Event - Summer Fashion Show Winner,Moogle,
,Event,,,,Yes,No,No,White,Person,Event - Summer Fest Wolf Fang Fist Champion,Final,
,Event,,,,Yes,No,No,White,Person,Event - Summer Festival Poet,Moogle,
,Event,,,,Yes,No,No,White,Person,Event - Summer Luau II WFF Champion,Final,
,Event,,,,Yes,No,No,White,Person,Event - Summer Luau II WFF Contender,Moogle,
,Event,,,,Yes,No,No,White,Person,Event - Summer Luau II WFF Finalist,Xeram,
,Event,,,,Yes,No,No,White,Person,Event - Summer WFF Tournament Champion,zGerbz,
,Event,,,,Yes,No,No,White,Person,Event - Summer WFF Tournament Contender,Xeram,
,Event,,,,Yes,No,No,White,Person,Event - Summer WFF Tournament Finalist,Huhuman,
,Event,,,,Yes,No,No,White,Person,Event - Survived Nacht Der Krampus,Kallina,
,Event,,,,Yes,No,No,White,Person,Event - Survived the Blood Moon,Neoxbahamut,
,Event,,,,Yes,No,No,White,Person,Event - Survived the Crimson Night,Angelique,
,Event,,,,Yes,No,No,White,Person,Event - Tag Team Champions,Acesin,
,Event,,,,Yes,No,No,White,Person,Event - Tag Team Smackdown Champ,Set,
,Event,,,,Yes,No,No,White,Person,Event - Temuairian Pageant Director,Caitrin,
,Event,,,,Yes,No,No,White,Person,Event - Temuarian Soccer League Finalist,Moogle,
,Event,,,,Yes,No,No,White,Person,Event - The Bashelor: Basher Champion,Tylenol,
,Event,,,,Yes,No,No,White,Person,Event - The Bashelor: Most Eligible Basher,Tylenol,
,Event,,,,Yes,No,No,White,Person,Event - The Bashelor: Most Eligible Caster,Disarray,
,Event,,,,Yes,No,No,White,Person,Event - Told a tale in the Druid Circle,Merisa,
,Event,,,,Yes,No,No,White,Person,Event - Told the Errant Knights Tale,Eiscego,
,Event,,,,Yes,No,No,White,Person,Event - Treasure Hunt Champion,Moogle,
,Event,,,,Yes,No,No,White,Person,Event - Troubadour of Spring Fling,Merisa,
,Event,,,,Yes,No,No,White,Person,Event - Uncovered The Pot of Gold,Kallina,
,Event,,,,Yes,No,No,White,Person,Event - Walked the Path of Blood,notvorlof,
,Event,,,,Yes,No,No,White,Person,Event - Zen Garden Master,Reicher,
,Event,,,,Yes,No,No,White,Person,Event -Guild of Honor - S1 Guild War 1st Runner Up,Disarray,
,Event,,,,Yes,No,No,White,Person,Event -Guild of Honor - S1 Guild War Champion,Eternalty,
,Event,,,,Yes,No,No,White,Person,Event -Shirts & Blousese vs. Skins Champion,Hihaku,
,Event,,,,Yes,No,No,White,Person,Event Arena Duo Tournament Champion,Nioreh,
,Event,,,,Yes,No,No,White,Person,Event Arena Summer League Champion,ERAM,
,Event,,,,Yes,No,No,White,Person,Event Arena Summer League Second Place,Yeomso,
,Event,,,,Yes,No,No,White,Person,Event Caught the Mystery Ranger Murderer,Jaice,
,Event,,,,Yes,No,No,White,Person,Event Completed: The Riddle Quest,NoirGato,
,Event,,,,Yes,No,No,White,Person,Event Dream Wedding Master Caterer,Wizadrian,
,Event,,,,Yes,No,No,White,Person,Event Fall Classic 2v2 Tournament - Contender,Naena,
,Event,,,,Yes,No,No,White,Person,Event Flag Hunter Participant,Cazbrileth,
,Event,,,,Yes,No,No,White,Person,Event Found the Lost Lute of Mioas,NaLyd,
,Event,,,,Yes,No,No,White,Person,Event Honorable Knight Jousting Champion,Verran,
,Event,,,,Yes,No,No,White,Person,Event Knight of the Hill,Zurf,
