example,category,subcategories,uniqueGroup,classExclusive,public,countsUp,obtainable,color,icon,text,aisling,description
,Event,September,,,Yes,No,No,White,Person,Obtained Gillam's precious coins,Ailred,
,Quest,Aman Jungle,,,Yes,No,Yes,White,Person,Obtained Hostile Disguise from Glenna,,
,Quest,Yowien Territory,,,Yes,No,Yes,White,Heart,Obtained the Yowien Costume,,
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet baby brute,BioMagus,Use the pet baby brute item and give it a name
,Pet,Hwarone,,,Yes,No,Yes,White,Person,Owner of pet bast,,
,Pet,Horse of the Gods 2006,,,Yes,No,Yes,White,Person,Owner of pet bat,BioMagus,Use the pet smoldy item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet beetle,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet black scorpion,BioMagus,Use the pet black scorpion item and give it a name
,Pet,Fire Spirit,,,Yes,No,Yes,White,Person,Owner of pet blaze,,
,Pet,August,,,Yes,No,Yes,White,Person,Owner of pet blue octopus,,Use the pet blue octopus item and give it a name
,Pet,October,,,Yes,No,Yes,White,Person,Owner of pet boney dragon,xbudx,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet brawlfish,,
,Pet,August,,,Yes,No,?,White,Person,Owner of pet brown octopus,,Use the pet brown octopus item and give it a name
,Pet,Deoch 200,,,Yes,No,No,White,Person,Owner of pet carnun champion,,Use the pet carnun champion item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet centipede,,
,Pet,Old April,,,Yes,No,?,White,Person,Owner of pet chicken,,
,Pet,April,,,Yes,No,Yes,White,Person,Owner of pet chicks,,Use the pet chicks item and give it a name
,Pet,Horse of the Gods 2006,,,Yes,No,Yes,White,Person,Owner of pet crab,,Use the pet crab item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet cursed dog,BioMagus,Use the pet cursed dog item and give it a name
,Pet,Tagor Pet Event,,,Yes,No,Yes,White,Person,Owner of pet deer,,
,Pet,Server Downtime 2006,,,Yes,No,Yes,White,Person,Owner of pet dragon,,
,Pet,April,,,Yes,No,Yes,White,Person,Owner of pet enchanted beast,,Use the pet enchanted beast item and give it a name
,Pet,Reviving Erbie Species,,,Yes,No,Yes,White,Person,Owner of pet erbie,,
,Pet,Pig Chase,,,Yes,No,Yes,White,Person,Owner of pet female pig,,
,Pet,Old Floppy,,,Yes,No,Yes,White,Person,Owner of pet fenix,,Use the pet fenix item and give it a name
,Pet,Horse of the Gods 2006,,,Yes,No,Yes,White,Person,Owner of pet flame,,Use the pet flame item and give it a name
,Pet,Earth Spirit,,,Yes,No,?,White,Person,Owner of pet fox,BioMagus,Use the pet fox item and give it a name
,Pet,Horse of the Gods 2006,,,Yes,No,?,White,Person,Owner of pet frog,Neoxbahamut,
,Pet,Water Spirit,,,Yes,No,?,White,Person,Owner of pet gel,BioMagus,Use the pet get item and give it a name
,Pet,October,,,Yes,No,Yes,White,Person,Owner of pet ghost,,Use the pet ghost item and give it a name
,Pet,April,,,Yes,No,Yes,White,Person,Owner of pet giant floppy,,Use the pet giant floppy item and give it a name
,Pet,April,,,Yes,No,Yes,White,Person,Owner of pet golden floppy,,Use the pet golden floppy item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet green droplet,,Use the pet green droplet item and give it a name
,Pet,Old Paradise,,,Yes,No,?,White,Person,Owner of pet green starfish,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet green wasp,BioMagus,Use the pet green wasp item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet gremlin,,
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet grey yowie,BioMagus,Use the pet grey yowie item and give it a name
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet grim succubus,BioMagus,Use the pet grim succubus item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet grime,,
,Pet,December,,,Yes,No,Yes,White,Person,Owner of pet holiday erbie,,
,Pet,Server Downtime 2006,,,Yes,No,Yes,White,Person,Owner of pet horse,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet hyena,Huhuman,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet kardi,,
,Pet,Blackstar,,,Yes,No,Yes,White,Person,Owner of pet kelberoth,,Use the pet kelberoth item and give it a name
,Pet,Blackstar,,,Yes,No,Yes,White,Person,Owner of pet kit,,Use the pet kit item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet kraken,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet larva,BioMagus,Use the pet larva item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet leech,,
,Pet,Pig Chase,,,Yes,No,Yes,White,Person,Owner of pet male pig,,
,Pet,Horse of the Gods 2006,,,Yes,No,Yes,White,Person,Owner of pet mantis,,Use the pet mantis item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet marauder,,
,Pet,Pudgy,,,Yes,No,No,White,Person,Owner of pet mouse,,Use the pet mouse item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet nagetier,Huhuman,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet namu,BioMagus,Use the pet namu item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet nikuru,Huhuman,
,Pet,Kruna,,,Yes,No,?,White,Person,Owner of pet pink floppy,,
,Pet,Horse of the Gods 2006,,,Yes,No,Yes,White,Person,Owner of pet polyp,,Use the pet polyp item and give it a name
,Pet,Horse of the Gods 2006,,,Yes,No,Yes,White,Person,Owner of pet pupa,,Use the pet pupa item and give it a name
,Pet,Old Paradise,,,Yes,No,?,White,Person,Owner of pet red starfish,,Use the pet red starfish item and give it a name
,Pet,Kruna?,,,Yes,No,Yes,White,Person,Owner of pet reindeer,Willco,
,Pet,September,,,Yes,No,?,White,Person,Owner of pet rock scorpion,Neoxbahamut,
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet rouge mushroom 2,Arohanui,
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet rouge mushroom 3,Wizadrian,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet salog,Huhuman,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet sand rat,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet scorpion,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet scrummel,BioMagus,Use the pet scrummel item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet skrull,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet smily blob,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet smoldy,BioMagus,Use the pet smoldy item and give it a name
,Pet,Old Insects,,,Yes,No,No,White,Person,Owner of pet snek,BioMagus,Use the pet snek item and give it a name
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet spinning doll,,Use the pet spinning doll item and give it a name
,Pet,Server Downtime 2006,,,Yes,No,Yes,White,Person,Owner of pet succubus,,
,Pet,April,,,Yes,No,Yes,White,Person,Owner of pet three-eyed eagle,,Use the pet three-eyed eagle item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet turtle,,
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet unmasked warrior,,Use the pet unmasked warrior item and give it a name
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet viper,,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet vulture,Huhuman,
,Pet,July Event 2006,,,Yes,No,Yes,White,Person,Owner of pet wasp,,
,Pet,September,,,Yes,No,Yes,White,Person,Owner of pet white baboon,Neoxbahamut,
,Pet,Kruna,,,Yes,No,Yes,White,Person,Owner of pet winter erbie,BioMagus,Use the pet winter erbie item and give it a name
,Pet,Horse of the Gods 2006,,,Yes,No,Yes,White,Person,Owner of pet wolf,,Use the pet wolf item and give it a name
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,White,Person,Pardoned exiled of,,
,Quest,"Nightmare, Monk",Monk Nightmare,Yes,Yes,Yes,Yes,White,Monk,Pattern Walker of Earth,,Complete the Nightmare quest as a monk
,Quest,"Nightmare, Monk",Monk Nightmare,Yes,Yes,No,Yes,White,Monk,Pattern Walker of Night,Bywyd,
,Quest,"Nightmare, Monk",Monk Nightmare,Yes,Yes,No,Yes,White,Monk,Pattern Walker of Sea,Ishikawa,
,Class,Priest,,Yes,Yes,Yes,Yes,Brown,Heart,Performed divorce of,,
,Event,May,,,Yes,No,Yes,White,Person,Performed the Pentagram Ritual,Waluigi,
,College,Memory,,,Yes,Yes,Yes,Blue,Person,Piet Clave Memory,Kedian (also Iglis),
,College,Historian,,,Yes,Yes,Yes,Blue,Person,Piet Kingdom Historian,Ramanayan,
,Other,Mundane Birth,Birth,,Yes,No,Yes,White,Person,Piet mundane birth,makeup,
,Religious,,,,Yes,Yes,?,White,Priest,Plans heresy on,Zwuji,Public Mark?
,Political,"Mileth, Rucesion",,,Yes,No,Yes,White,Person,Politically Sponsored by,,
,Class,Priest,,Yes,Yes,No,Yes,White,Priest,Priest by oath of,,Become the Priest class with help from another Aisling
,Class,Priest,Subbing,Yes,Yes,No,Yes,Blue,Priest,Priest Dedication,,Successfully subbed from the Priest class into another class
,Class,Priest,,Yes,Yes,No,Yes,White,Priest,"Priest, guided by",,Get guided by another Aisling of the Priest class
,Quest,Blackstar,Blackstar Rank,,Yes,No,Yes,White,Heart,Private of Blackstar,Rocandy,
,Quest,Yowien Territory,,,Yes,No,Yes,White,Heart,Protected Luwella from Baby Brutes,,
,Class,Monk,Dugon,Yes,Yes,No,Yes,White,Monk,Purple Dugon by,Punch,
,Event,,,,Yes,No,No,White,Heart,Queen of Loures Kingdom,Naena,
,Event,,,,Yes,No,No,White,Heart,Queen of Mileth Village,Viveena,
,Event,,,,Yes,No,No,White,Heart,Queen of Oren Kingdom,Tazz,
,Event,,,,Yes,No,No,White,Heart,Queen of Rucesion Village,Ramia,
,Event,,,,Yes,No,No,White,Heart,Queen of Suomi Village,Bea,
,Political,Tagor,Ranger,,Yes,No,Yes,White,Person,Ranger,,
,Other,Reborn,,,Yes,No,No,White,Person,Reborn,Jerrica,
,Quest,Yowien Territory,,,Yes,Yes,Yes,White,Person,Received a Gift from Arcella,,
,Event,,,,Yes,Yes,No,White,Shield,Received a Gift from the Gods,BioMagus,
,Event,September,,,Yes,Yes,Yes,White,Shield,Received a pet from the Gods,,
,Event,April,,,Yes,No,Yes,White,Heart,Received Pet Enchanted Beast from Areini,,
,Event,Old April,,,Yes,No,No,White,Heart,Received Pet Fenix from Areini,BioMagus,
,Event,April,,,Yes,No,Yes,Yellow,Heart,Received Pet Giant Floppy Areini,,
,Event,April,,,Yes,No,Yes,White,Heart,Received Pet Golden Floppy from Areini,,
,Event,Old April,,,Yes,No,No,White,Heart,Received Pet Hen from Areini,,
,Event,Old April,,,Yes,No,No,White,Heart,Received Pet Kit from Areini,Kallina,
,Event,Old April,,,Yes,No,No,White,Heart,Received Pet Rooster from Areini,,
,Event,April,,,Yes,No,Yes,White,Heart,Received Spring Garb from Areini,,
,Event,September,,,Yes,No,No,White,Person,Reclaimed Gillam's precious coins,Kallina,
,Event,September,,,Yes,No,Yes,White,Person,Recouped Gillam's precious coins,niZon,
,Event,October,,,Yes,Yes,Yes,Green,Person,Recovered Candy Treats,,"Complete the ""Candy Treats"" event in October"
,Event,September,,,Yes,No,No,White,Person,Recovered Gillam's precious coins,,
,Event,March,,,Yes,Yes,Yes,White,Person,Recovered May's Tailoring Machine,Waluigi,Defeat the Snake Boss during March Events for a chance to acquire May's Tailoring Machine. Bring the machine to tailor May in Hwarone.
,Quest,"Dark Artifact, Rogue",,Yes,Yes,No,Yes,White,Person,Recovered the Arcane Gauntlet,,Completed the Demon Lord's Notes quest on a Rogue
,Quest,Emerald Dawn,,,Yes,No,Yes,White,Person,Recovered the Emerald Knight Insignia,,
,Quest,"Dark Artifact, Monk",,Yes,Yes,No,Yes,White,Person,Recovered the Obsidian,,Completed the Monk's Demon Lord's Note quest
,Quest,Blackstar,Blackstar Rank,,Yes,No,Yes,White,Heart,Recruit of Blackstar,,
,Class,Monk,Dugon,Yes,Yes,No,Yes,White,Monk,Red Dugon by,,"As a monk, learn the Red Dugon in Sapphire Stream"
,Quest,"Dark Artifact, Warrior",,,Yes,No,Yes,White,Person,Reforged Eclipse,Jaice,
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,Orange,Person,Removed from office by,Jerry,
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,White,Person,Respected Citizen by,,
,Quest,Yowien Territory,,,Yes,No,Yes,White,Heart,Returned Arcella's Stolen Bag,,
,Quest,Aman Jungle,,,Yes,No,Yes,White,Person,Reunited Chief Vortigern and Hostile Chief,,
,Event,,,,Yes,No,No,White,Person,Reviving Erbie Species,BioMagus,
,Class,Rogue,,Yes,Yes,No,Yes,White,Rogue,Rogue by oath of,,Become the Rogue class with help from another Aisling
,Class,Rogue,Subbing,Yes,Yes,No,Yes,Blue,Rogue,Rogue Dedication,,Successfully subbed from the Rogue class into another class
,Class,Rogue,,Yes,Yes,No,Yes,White,Rogue,"Rogue, guided by",Wooper,
,Political,Rucesion,,,Yes,No,Yes,White,Person,Rucesion Citizen by oath of,,
,Political,Rucesion,,,Yes,No,Yes,White,Person,Rucesion Guest by oath of,Protein,Get admitted into a town while unregistered
,College,Artist,,,Yes,Yes,Yes,Blue,Person,Rucesion Kingdom Artist,,
,College,Lore Keeper,,,Yes,Yes,Yes,Blue,Person,Rucesion Kingdom Lore Keeper,Brittany,
,Other,Mundane Birth,Birth,,Yes,No,Yes,White,Person,Rucesion mundane birth,Dylanlan,
,Class,Monk,,Yes,Yes,Yes,Yes,White,Monk,Sabonim of Dugon,,Teach other Monks their Dugons in Sapphire Stream
,Quest,Porte Forest,,,Yes,No,Yes,White,Shield,Saved daughter of Porte Forest,,
,Event,August,,,Yes,No,Yes,White,Person,Saved Paradise Beach,,
,Class,Monk,Monk Form,Yes,Yes,No,Yes,White,Monk,Scorpion Form,Punch,
,Quest,Tavaly,,,Yes,Yes,Yes,White,Person,Scouting the Forest for Quinn,Lux,
,Event,September,,,Yes,No,No,White,Person,Seized Gillam's precious coins,,
,Other,Ranger,,,Yes,Yes,Yes,Brown,Person,Sentenced Criminals,,Become a Ranger and send another Aisling to jail
,Quest,Blackstar,Blackstar Rank,,Yes,No,Yes,White,Heart,Servant of Blackstar,,Complete 25 Blackstar dungeon runs and talk to Marsha in the Blackstar Crypt Lobby
,Class,Druid,,Yes,No,Sorta,Yes,White,Person,Set as first move,Punch,
,Class,Druid,,Yes,No,Sorta,Yes,White,Person,Set as second move,Punch,
,Class,Druid,,Yes,No,Sorta,Yes,White,Person,Set as third move,Punch,
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,Orange,Person,Sgath scar by,Cherrius,
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,Brown,Person,Sgath summoning on,,
,Religious,Sgrios,Temple Rank,,Yes,No,Yes,White,Priest,Sgrios Acolyte by,,
,Religious,"Sgrios, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Sgrios Cleric by,Phever,
,Religious,"Sgrios, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Sgrios High Priest by,Paramour,
,Religious,"Sgrios, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Sgrios Minister by,PeneAnn,
,Religious,"Sgrios, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Sgrios Priest by,Eiscego,
,Other,Scar,,,Yes,Yes,Yes,Brown,Person,Sgrios's scar,,Die from monsters in battle
,Quest,Plamit,Ancient Flame,,Yes,No,Yes,White,Heart,Sinturi of the Ancient Flame,,
,Event,September,King's Hunt,,Yes,No,Yes,White,Person,Sir Thibault's Hunt,,
,Event,Old April,,,Yes,No,No,White,Person,Slayed Giant Floppy,NaLyd,
,Quest,Slew Terror,Terror,,Yes,Yes,Yes,Blue,Shield,Slew Terror of the Alley,San,
,Quest,Slew Terror,Terror,,Yes,Yes,Yes,Blue,Shield,Slew Terror of the Crypt,,
,Quest,Slew Terror,Terror,,Yes,Yes,Yes,Blue,Shield,Slew Terror of the Garden,CreagGar,
,Quest,From the Heart,Small Heart,,Yes,No,Yes,White,Heart,Small Heart of Fire with,Dylanlan,
,Quest,From the Heart,Small Heart,,Yes,No,Yes,White,Heart,Small Heart of Moon with,Angelic,
,Quest,From the Heart,Small Heart,,Yes,No,Yes,White,Heart,Small Heart of Stone,Ailred,
,Quest,Plamit,Ancient Flame,,Yes,No,Yes,White,Heart,Soldata of the Ancient Flame,Machamp,
,Political,"Mileth, Rucesion",,,Yes,No,Yes,Brown,Person,Summoned to Court by,,
,Political,Suomi,,,Yes,No,Yes,White,Person,Suomi Citizen by oath of,,
,College,Historian,,,Yes,Yes,Yes,Blue,Person,Suomi Clave Historian,Ramanayan,
,College,Philosopher,,,Yes,Yes,Yes,Blue,Person,Suomi Clave Philosopher,Ramanayan,
,Political,Suomi,,,Yes,No,?,Blue,Person,Suomi Coordinator,Laurier,
,Political,Suomi,,,Yes,No,Yes,White,Person,Suomi Culture Advocate,,
,College,Philosopher,,,Yes,Yes,Yes,Blue,Person,Suomi Kingdom Philosopher,Suspected,
,Other,Mundane Birth,Birth,,Yes,No,Yes,White,Person,Suomi mundane birth,,
,College,Lore Keeper,,,Yes,Yes,Yes,Blue,Person,Suomi Village Lore Keeper,BioMagus,
,College,Memory,,,Yes,No,Yes,Blue,Person,Suomi Village Memory,NaLyd,A Village Memory noble award mark. Discontinued around the year 2000 but recently revived from the Memory of the Cycle contest: https://novus-imperia.com/college/mem.htm
,College,Philosopher,,,Yes,Yes,Yes,Blue,Person,Suomi Village Philosopher,Kedian,
,Event,October,,,Yes,No,Yes,White,Person,Supported The Temuarian Beggar,,
,Event,Recurring,,,Yes,Yes,Yes,White,Person,Survived Mech Invasion,Aon,
,Class,"Monk, Rogue, Warrior",,,Yes,Yes,Yes,White,Rogue,Tailor,Dylanlan,"Practice Tailoring at one of the town tailors to improve a garment's quality. Requires being a Warrior, Monk, or Rogue class, and learning the Tailoring skill"
,Event,,,,Yes,No,No,White,Person,Tamed Giant Floppy,,
,College,Class,,,Yes,Yes,Yes,White,Person,Taught a Class at Mileth College,,
,Arena,Team Arena,,,Yes,Yes,No,Blue,Person,Team Arena Wins,,Win a team arena battle
,Event,,,,Yes,No,No,White,Person,Temuair Trinity Battle Champion,KrAzYxOnE,
,Event,,,,Yes,Yes,No,Blue,Person,The Bashelor Champion,Disarray,
,Other,Suomi,,,Yes,No,?,White,Person,Theatre Director,,
,Class,Druid,,Yes,No,No,Yes,White,Person,Three Move,Punch,
,Quest,Fisk's Secret,Fisk's Secret,,Yes,No,Yes,White,Person,Told Fisk's Secret,Cazbrileth,
,Class,Druid,,Yes,No,No,Yes,White,Person,Two Move,Machamp,
,Other,Mundane Birth,Birth,,Yes,No,Yes,White,Person,Undine mundane birth,Renvo,
,College,Artist,,,Yes,Yes,Yes,Blue,Person,Undine Village Artist,BioMagus,
,Class,Wizard,,Yes,Yes,No,Yes,Brown,Person,Walks the path of Necromancy,NaLyd,"Learned the ""Spion Torradh"" spell as a Wizard. Has consequences! Cannot join the Deoch or Glioca temples. (To confirm: which others?)"
,Class,Warrior,,Yes,Yes,No,Yes,White,Warrior,Warrior by oath of,,Become the Warrior class with help from another Aisling
,Class,Warrior,Subbing,Yes,Yes,No,Yes,Blue,Warrior,Warrior Dedication,ShockyShock,
,Class,Warrior,,Yes,Yes,No,Yes,White,Warrior,"Warrior, guided by",,Get guided by another Aisling of the Warrior class
,Religious,Water,Medenian Spirit,,Yes,Yes. Max 5,Yes,Blue,Person,Water Reverence blue,BioMagus,Pray to the Water Spirit in the Water Dungeon in Medenia many times
,Event,February,,,Yes,No,Yes,White,Person,Went on a picnic with,,"Finished ""A Lovely Evening"" February Event with a partner"
,Class,Monk,Monk Form,Yes,Yes,No,Yes,White,Monk,White Bat Form,RINALDO,
,Class,Monk,Dugon,Yes,Yes,No,Yes,White,Monk,White Dugon by,Vileplume,
,Event,Pudgy,,,Yes,No,No,White,Person,Wished for Pudgy's Health,,
,Class,Wizard,,Yes,Yes,No,Yes,White,Wizard,Wizard by oath of,,Become the Wizard class with help from another Aisling
,Class,Wizard,Subbing,Yes,Yes,No,Yes,Blue,Wizard,Wizard Dedication,,Successfully subbed from the Wizard class into another class
,Class,Wizard,,Yes,Yes,No,Yes,White,Wizard,"Wizard, guided by",,Get guided by another Aisling of the Wizard class
,Class,Wizard,,Yes,Yes,Yes,Yes,White,Wizard,Wizardry Researcher,,Complete some wizardry research at Dar in Mileth
,Class,Warrior,,Yes,Yes,Yes,Yes,White,Shield,Won Pit Fights,,"As a Warrior class, successfully defeat your opponent in the Abel Coast pit fight building"
,Quest,Hat of Danaan,,,Yes,No,Yes,White,Person,Worthy of the Band of Danaan,,
,Quest,Hat of Danaan,,,Yes,No,Yes,White,Person,Worthy of the Cap of Danaan,,
,Class,Monk,Dugon,Yes,Yes,No,Yes,White,Monk,Yellow Dugon by,Punch,
,Event,October,,,Yes,Yes,Yes,White,Person,Zombie Slayer Record,,"Participate in the ""Zombie Slayer"" October event, by defeating waves of zombies in House Macabre up to round 15"
